Year,Education_Level,Emigrants
1988,"Not of Schooling Age",5514
1989,"Not of Schooling Age",4792
1990,"Not of Schooling Age",4999
1991,"Not of Schooling Age",4342
1992,"Not of Schooling Age",4729
1993,"Not of Schooling Age",4361
1994,"Not of Schooling Age",4330
1995,"Not of Schooling Age",4081
1996,"Not of Schooling Age",4204
1997,"Not of Schooling Age",3443
1998,"Not of Schooling Age",2457
1999,"Not of Schooling Age",2476
2000,"Not of Schooling Age",3175
2001,"Not of Schooling Age",3820
2002,"Not of Schooling Age",4191
2003,"Not of Schooling Age",4373
2004,"Not of Schooling Age",5541
2005,"Not of Schooling Age",5363
2006,"Not of Schooling Age",6374
2007,"Not of Schooling Age",5445
2008,"Not of Schooling Age",4842
2009,"Not of Schooling Age",5813
2010,"Not of Schooling Age",7061
2011,"Not of Schooling Age",6658
2012,"Not of Schooling Age",6174
2013,"Not of Schooling Age",5661
2014,"Not of Schooling Age",5842
2015,"Not of Schooling Age",6162
2016,"Not of Schooling Age",5999
2017,"Not of Schooling Age",5239
2018,"Not of Schooling Age",4690
2019,"Not of Schooling Age",4120
2020,"Not of Schooling Age",950
1988,"No Formal Education",459
1989,"No Formal Education",1254
1990,"No Formal Education",1208
1991,"No Formal Education",1028
1992,"No Formal Education",677
1993,"No Formal Education",670
1994,"No Formal Education",647
1995,"No Formal Education",427
1996,"No Formal Education",453
1997,"No Formal Education",413
1998,"No Formal Education",234
1999,"No Formal Education",318
2000,"No Formal Education",331
2001,"No Formal Education",428
2002,"No Formal Education",581
2003,"No Formal Education",240
2004,"No Formal Education",182
2005,"No Formal Education",126
2006,"No Formal Education",147
2007,"No Formal Education",157
2008,"No Formal Education",105
2009,"No Formal Education",92
2010,"No Formal Education",83
2011,"No Formal Education",64
2012,"No Formal Education",61
2013,"No Formal Education",69
2014,"No Formal Education",95
2015,"No Formal Education",37
2016,"No Formal Education",26
2017,"No Formal Education",116
2018,"No Formal Education",125
2019,"No Formal Education",110
2020,"No Formal Education",17
1988,"Elementary Level",8847
1989,"Elementary Level",7899
1990,"Elementary Level",8370
1991,"Elementary Level",8070
1992,"Elementary Level",8766
1993,"Elementary Level",9375
1994,"Elementary Level",8727
1995,"Elementary Level",7433
1996,"Elementary Level",8265
1997,"Elementary Level",7209
1998,"Elementary Level",4730
1999,"Elementary Level",4802
2000,"Elementary Level",6308
2001,"Elementary Level",6393
2002,"Elementary Level",6938
2003,"Elementary Level",6344
2004,"Elementary Level",7659
